,C
13671,        {
13672,            return 1;
13673,        } 
13674,        return 0;
13675,    }
13676,}
13677,#include <stdio.h>
13678,#include <string.h>
13679,
13680,char str[30][30];
13681,char test[100];
13682,int myindex = 0;
13683,
13684,"int isSpecialCharacter(char str[], int n)"
13685,{
13686,    for(int i=0; i<n;i++)
13687,    {
13688,        if (str[i] == 33 || str[i] == 35 || str[i] == 36 || str[i] == 37 || str[i] == 40 || str[i] == 41 || str[i] == 64)
13689,        {
13690,            return 1;
13691,        } 
13692,        return 0;
13693,    }
13694,}
13695,
13696,int main()
13697,{
13698,"    printf(""Please enter 10 strings below: \n"");"
13699,    while(myindex < 10)
13700,    {
13701,"        printf(""Enter string %d: "", myindex+1);"
13702,"        fgets(str[myindex], 500, stdin);"
13703,"        strcpy(test, str[myindex]);"
13704,        int t_size = strlen(test);
13705,
13706,        if (strlen(str[myindex])<2||strlen(str[myindex])>26)
13707,        {
13708,"            printf(""Enter string that is between 2 and 25"");"
13709,            continue;
13710,
13711,        }
13712,"        else if(isSpecialCharacter(test, t_size) == 1)"
13713,        {
13714,"            printf(""Your string has some special characters. \n"");"
13715,            continue;
13716,        }
13717,        else
13718,        {
13719,            myindex++;
13720,        }
13721,    }
13722,    return 0;
13723,}
13724,return 0;
13725,for
13726,return 0
13727,"int isSpecialCharacter(char str[], int n)"
13728,{
13729,    for (int i = 0; i < n; i++)
13730,    {
13731,        if (str[i] == 33 || str[i] == 35 || str[i] == 36 || str[i] == 37 || str[i] == 40 || str[i] == 41 || str[i] == 64)
13732,        {
13733,            return 1;
13734,        }
13735,    }
13736,    return 0;
13737,}
13738,test1
13739,test2
13740,test)
13741,test(
13742,test3
13743,test4
13744,test5
13745,test@
13746,test6
13747,test7
13748,test!
13749,test8
13750,test9
13751,test10
13752,'@'
13753,return 0;
13754,"int isSpecialCharacter(char str[], int n) {"
13755,    for(int i=0; i<n;i++)
13756,    {
13757,        if (str[i] == '!' || str[i] == '@' || str[i] == '#' || str[i] == '$' || str[i] == '%' || str[i] == '^' || str[i] == '(' || str[i] == ')')
13758,        {
13759,            return 1;
13760,        } 
13761,        return 0;
13762,    } 
13763,} 
13764,1
13765,0
13766,0
13767,"int isSpecialCharacter(char str[], int n)"
13768,{
13769,    for(int i=0; i<n;i++)
13770,    {
13771,        if (str[i] == '!' || str[i] == '@' || str[i] == '#' || str[i] == '$' || str[i] == '%' || str[i] == '^' || str[i] == '(' || str[i] == ')')
13772,        {
13773,            return 1;
13774,        } 
13775,    }
13776, 
13777,    return 0;
13778,}
13779,if( isSpecialCharacter()
13780,"if( strpbrk( test, ""abqmz"" ) != NULL )"
13781,"char spcl[] = ""!@#$%^()"";"
13782,
13783,"if( strpbrk( test, spcl ) != NULL ) {"
13784,    // Do something because condition is true
13785,\
13786,""""
13787,"char spcl[] = ""\\!@#$%^(\"")""; // notice '\\' and '\"""""
13788,"char spcl[] = { '\\', '!', '@', '#', '$', '%', '^', '(', '\""', ')' '\0' };"
13789,char str[30][30];
13790,
13791,/* Skipping ahead */
13792,
13793,"printf(""Enter string %d: "", myindex+1);"
13794,"fgets(str[myindex], 500, stdin); // 500!!! ????"
13795,/usr/include/float.h
13796,sunfire$ egcc -std=c11 prog.c
13797,prog.c: In function 'main':
13798,prog.c:5:17: error: 'FLT_DECIMAL_DIG' undeclared (first use in this function); did you mean 'DECIMAL_DIG'?
13799,"printf(""%d\n"", FLT_DECIMAL_DIG);"
13800,               ^~~~~~~~~~~~~~~
13801,               DECIMAL_DIG
13802,sunfire$ clang prog.c -std=c11                                                       
13803,prog.c:5:18: error: use of undeclared identifier 'FLT_DECIMAL_DIG'
13804,"        printf(""%d \n"", FLT_DECIMAL_DIG);"
13805,                        ^
13806,1 error generated.
13807,#include <stdio.h>
13808,#include <float.h>
13809,
13810,int main() {
13811,"        printf(""%d \n"", FLT_DECIMAL_DIG);"
13812,}
13813,9\n
13814,find / float.h
13815,PATH
13816,float.h
13817,/usr/local/lib/gcc/x86_64-unkown-openbsd7.1/8.4.0/include
13818,#include <stdio.h>
13819,
13820,"float walking (float start,float duration);"
13821,
13822,int main() {
13823,"  printf (""finish = %.2f"", walking(20.30, 1.40));"
13824,  return 0;
13825,}
13826,
13827,"float walking(float start, float duration) {"
13828,  int finMinuites = (int)(start * 100) % 100 + (int)(duration * 100) % 100;
13829,  int finHours = (start * 100) / 100 + (duration * 100) / 100;
13830,
13831,  if (finMinuites >= 60) {
13832,    finMinuites -= 60;
13833,    finHours++;
13834,  }
13835,
13836,  if (finHours >= 24)
13837,    finHours -= 24;
13838,
13839,    return finHours + finMinuites / 100;
13840,  }
13841,m/60
13842,m%60
13843,float
13844,12.30
13845,12:30
13846,"const char *str = ""12:30""; int sec; int h; int m; sscanf(str,""%d:%d"",&h,&m); sec = (h * 3600) + (m * 60);"
13847,return finHours + finMinuites/100
13848,return finHours + finMinuites/100.
13849,#include<stdio.h>
13850,#include<math.h>
13851,
13852,"float walking(float start,float duration);"
13853,int main() {
13854,"    printf(""finish = %.2f"",walking(20.30, 1.40));"
13855,    return 0;
13856,}
13857,int toMinutes(float time){
13858,    int t = (int)round((time*100));
13859,    int hours = t/100;
13860,    int min = t - hours * 100;
13861,    return hours*60+min;
13862,}
13863,float toFloat(int minutes){
13864,    int hours = minutes/60;
13865,    int min = minutes - hours * 60;
13866,    float t = hours * 100;
13867,    t += min;
13868,    t /= 100;
13869,    return t;
13870,}
13871,"float walking(float start,float duration){"
13872,    int mins = toMinutes(start) + toMinutes(duration);
13873,    int day = 24*60;
13874,    while(mins > day){
13875,        mins -= day;
13876,    }
13877,
13878,    return toFloat(mins);
13879,}
13880,float/double
13881,(int)(start * 100)
13882,(int)
13883,modf()
13884,double
13885,float
13886,double
13887,float
13888,double
13889,#include <math.h>
13890,
13891,double to_hours(double hours_dot_minutes) {
13892,  double h;
13893,"  double m = modf(hours_dot_minutes, &h) * 100.0;"
13894,  return h + m/60.0;
13895,}
13896,
13897,double reduce_to_a_day(double hours) {
13898,  const double hours_per_day = 24.0;
13899,"  hours = fmod(hours, hours_per_day);"
13900,  if (hours < 0.0) {
13901,    hours += hours_per_day;
13902,  }
13903,  return hours;
13904,}
13905,
13906,double to_hours_dot_minutes(double hours) {
13907,  double h;
13908,"  double m = modf(hours, &h) * 60.0;"
13909,  return h + m/100.0;
13910,}
13911,
13912,"double walking(double start, double duration) {"
13913,  double sum = to_hours(start) + to_hours(duration);
13914,  sum = reduce_to_a_day(sum);
13915,  return to_hours_dot_minutes(sum);
13916,}
13917,int
13918,(int)
13919,"double walking(double start, double duration) {"
13920,  int start_h = (int) start;
13921,  int duration_h = (int) duration;
13922,         
13923,  double sum = start_h + duration_h + 
13924,      ((start - start_h) + (duration - duration_h)) * 100.0 / 60.0;
13925,  while  (sum >= 24.0) sum -= 24.0;
13926,  int sum_h = (int) sum;
13927,  return sum_h + (sum - sum_h) * 60.0 / 100.0;
13928,}
13929,#include <stdio.h>
13930,#include <stdlib.h>
13931,
13932,"double walking( double bgn, double dur ) {"
13933,"    printf( ""Start = %5.2f  duration = %5.2f  "", bgn, dur );"
13934,    char str[32];
13935,
13936,"    sprintf( str, ""%.2f %.2f"", bgn, dur );"
13937,"    int res = 0, cnt = 1;"
13938,"    for( char *cp = str; ( cp = strtok( cp, "" ."" ) ) != NULL; cp = NULL )"
13939,"        res += atoi( cp ) * (cnt&1 ? 60 : 1), cnt++;"
13940,
13941,    return res/60%24 + ((res%60)*0.01);
13942,}
13943,
13944,int main() {
13945,    double pairs[][2] = {
13946,"        { 20.30,  1.40 },"
13947,"        {  1.47,  1.13 },"
13948,"        {  0.00,  1.13 },"
13949,"        {  0.00,  0.00 },"
13950,"        { 23.59,  0.01 },"
13951,"        { 12.00, 48.27 },"
13952,    };
13953,
13954,    for( int i = 0; i < sizeof pairs/sizeof pairs[0]; i++ )
13955,"        printf ( ""finish = %5.2f\n"", walking( pairs[i][0], pairs[i][1] ) );"
13956,
13957,    return 0;
13958,}
13959,Start = 20.30  duration =  1.40  finish = 22.10
13960,Start =  1.47  duration =  1.13  finish =  3.00
13961,Start =  0.00  duration =  1.13  finish =  1.13
13962,Start =  0.00  duration =  0.00  finish =  0.00
13963,Start = 23.59  duration =  0.01  finish =  0.00
13964,Start = 12.00  duration = 48.27  finish = 12.27
13965,Dr Who
13966,"sprintf( str, ""%.2f %.2f"", bgn, dur );"
13967,"int res = 0, cnt = 1, sgn = 1;"
13968,"for( char *cp = str; ( cp = strtok( cp, "" ."" ) ) != NULL; cp = NULL, cnt++ )"
13969,    res += atoi( cp )
13970,        * (cnt&1 ? 60 : 1)
13971,"        * sgn,"
13972,    sgn = *cp == '-' ? -1 : 1;
13973,
13974,/* then one additional test case */
13975,
13976,"    { 12.00, -2.30 },"
13977,
13978,/* Output of the single test case: */
13979,
13980,Start = 12.00  duration = -2.30  finish =  9.30
13981,duration < 0
13982,atoi(cp)
13983,sprintf()
13984,double
13985,floor(res/60.0)
13986,res/60
13987,:-)
13988,bgn
13989,dur
13990,:-)
13991,:-)
13992,cp = NULL
13993,cp = NULL
13994,strtok( )
13995,:-)
13996,:-)
13997,#include<stdio.h>
13998,#include<stdlib.h>
13999,"#include ""doubly.h"""
14000,
14001,struct Node* head; 
14002,struct Node* GetNewNode(int x) {
14003,    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
14004,    newNode->data = x;
14005,    newNode->prev = NULL;
14006,    newNode->next = NULL;
14007,    return newNode;
14008,}
14009,
14010,void InsertAtTail(int x) {
14011,    struct Node* temp = head;
14012,    struct Node* newNode = GetNewNode(x);
14013,    if(head == NULL) {
14014,        head = newNode;
14015,        return;
14016,    }
14017,    while(temp->next != NULL) temp = temp->next;
14018,    temp->next = newNode;
14019,    newNode->prev = temp;
14020,}
14021,
14022,void Print() {
14023,    struct Node* temp = head;
14024,"    printf(""Forward: "");"
14025,    while(temp != NULL) {
14026,"        printf(""%d "",temp->data);"
14027,        temp = temp->next;
14028,    }
14029,"    printf(""\n"");"
14030,}
14031,
14032,int main() {
14033,    InsertAtTail(2); Print();
14034,}
14035,struct Node  {
14036,    int data;
14037,    struct Node* next;
14038,    struct Node* prev;
14039,};
14040,"e-acsl-gcc.sh -E ""-Iinclude/"" doubly_linked.c -c"
14041,+ /root/.opam/default/bin/frama-c -remove-unused-specified-functions -machdep gcc_x86_64 -cpp-extra-args= -std=c99 -D_DEFAULT_SOURCE -D__NO_CTYPE -D__FC_MACHDEP_X86_64  -Iinclude/ -no-frama-c-stdlib doubly_linked.c -e-acsl -e-acsl-share=/root/.opam/default/bin/../share/frama-c/e-acsl -then-last -print -ocode a.out.frama.c
14042,[kernel] Parsing doubly_linked.c (with preprocessing)
14043,[kernel] /usr/include/x86_64-linux-gnu/bits/thread-shared-types.h:171: Warning:
14044,  unnamed fields are a C11 extension (use -c11 to avoid this warning)
14045,[variadic] Warning: Unable to locate ACSL predicate valid_read_string which should be in the Frama-C LibC. Correct specifications can't be generated.
14046,[variadic] Warning: Unable to locate global __fc_stdout which should be in the Frama-C LibC. Correct specifications can't be generated.
14047,[e-acsl] beginning translation.
14048,[kernel] Parsing FRAMAC_SHARE/e-acsl/e_acsl.h (with preprocessing)
14049,"[e-acsl] translation done in project ""e-acsl""."
14050,+ gcc -std=c99 -m64 -g -O2 -fno-builtin -fno-merge-constants -Wall -Wno-long-long -Wno-attributes -Wno-nonnull -Wno-undef -Wno-unused -Wno-unused-function -Wno-unused-result -Wno-unused-value -Wno-unused-function -Wno-unused-variable -Wno-unused-but-set-variable -Wno-implicit-function-declaration -Wno-empty-body doubly_linked.c -o a.out
14051,doubly_linked.c:4:10: fatal error: doubly.h: No such file or directory
14052," #include ""doubly.h"""
14053,          ^~~~~~~~~~
14054,compilation terminated.
14055,"curl_easy_setopt(curl, CURLOPT_TIMEOUT_MS, 11000);"
14056,#include <stdio.h>
14057,
14058,#include <curl/curl.h>
14059,
14060,  /* define this to switch off the use of ssh-agent in this program */
14061,#undef DISABLE_SSH_AGENT
14062,struct FtpFile {
14063,    const char* filename;
14064,    FILE* stream;
14065,};
14066,
14067,"static size_t my_fwrite(void* buffer, size_t size, size_t nmemb,"
14068,    void* stream)
14069,{
14070,    //return size;
14071,    struct FtpFile* out = (struct FtpFile*)stream;
14072,    if (!out->stream) {
14073,        /* open file for writing */
14074,"         fopen_s(&out->stream,out->filename, ""wb"");"
14075,        if (!out->stream)
14076,"            return -1; /* failure, cannot open file to write */"
14077,    }
14078,"    return fwrite(buffer, size, nmemb, out->stream);"
14079,}
14080,
14081,int main(void)
14082,{
14083,
14084,CURL* curl;
14085,    FILE* fp;
14086,    CURLcode res;
14087,
14088,"    char url[] = ""sftp://url"";"
14089,"    char outfilename[FILENAME_MAX] = ""temp.txt"";"
14090,    curl = curl_easy_init();
14091,    if (curl)
14092,    {
14093,"        fopen_s(&fp,outfilename, ""wb"");"
14094,"        curl_easy_setopt(curl, CURLOPT_URL, url);"
14095,"       curl_easy_setopt(curl, CURLOPT_USERNAME, ""username"");"
14096,"       curl_easy_setopt(curl, CURLOPT_PASSWORD, ""mypassword);"
14097,        
14098,"        //curl_easy_setopt(curl, CURLOPT_TIMEOUT_MS, 11000);"
14099,"        curl_easy_setopt(curl, CURLOPT_WRITEFUNCTION, my_fwrite);"
14100,"        curl_easy_setopt(curl, CURLOPT_WRITEDATA, fp);"
14101,"         curl_easy_setopt(curl, CURLOPT_VERBOSE, 1L);"
14102,        res = curl_easy_perform(curl);
14103,        if (res == CURLE_OK)
14104,"            printf(""Download Successfull\n"");"
14105,        else 
14106,"            printf(""ERROR: %s\n"", curl_easy_strerror(res));"
14107,        curl_easy_cleanup(curl);
14108,        fclose(fp);
14109,    }
14110,    return 0;
14111,cd winbuild
14112,
14113,"nmake /f Makefile.vc mode=dll WITH_SSH=dll WITH_SSH2=dll SSH2_PATH=""C:\MYlibs\libssh2\bin\dll\lib"""
14114,cd bin
14115,
14116,"cmake -G ""Visual Studio 16 2019"" .."
14117,
14118,cmake -A Win32 ..
14119,
14120,mkdir dll
14121,
14122,cmake --build .
14123,
14124,cmake -DCRYPTO_BACKEND=WinCNG -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=./dll --build .
14125,
14126,cmake --build . --target install
14127,"curl_easy_setopt(curl, CURLOPT_VERBOSE, 1L);"
14128,*   Trying ipaddress.
14129,* TCP_NODELAY set
14130,* Connected to <myurl> port <myportno>(#0)
14131,* Failure establishing ssh session
14132,* Closing connection 0
14133,ERROR: Failed initialization
14134,my_fwrite
14135,"curl_easy_setopt(curl, CURLOPT_VERBOSE, 1L);"
14136,"curl_easy_setopt(curl, CURLOPT_WRITEDATA, fp);"
14137,struct FtpFile* out = (struct FtpFile*)stream;
14138,nm
14139,n
14140,R
14141,r
14142,a
14143,the
14144,-
14145,-
14146,read-only
14147,r
14148,R
14149,static const int
14150,const int
14151,n
14152,int counts[256];
14153,struct {char charval; int count; }
14154,qsort()
14155,stdlib.h
14156,qsort
14157,#include <stdlib.h>
14158,#include <stdio.h>
14159,#include <stdbool.h>
14160,
14161,#define NCHARS 256
14162,
14163,"bool character_count(const char* str,"
14164,"             size_t* frequencies,"
14165,             size_t nfrequencies) {
14166,  if (NULL == frequencies)
14167,    return false;
14168,  if (nfrequencies < 256)
14169,    return false;
14170,  for (;*str != '\0'; str++) {
14171,    frequencies[*str]++;
14172,  }
14173,  return true;
14174,}
14175,
14176,typedef struct CharCount_tag {
14177,  char c;
14178,  size_t count;
14179,} CharCount_t;
14180,
14181,"int charcount_compare(const void* cc1, const void* cc2) {"
14182,  CharCount_t* c1 = (CharCount_t*)cc1;
14183,  CharCount_t* c2 = (CharCount_t*)cc2;
14184,  if (c1->count == c2->count)
14185,    return 0;
14186,  else if (c1->count > c2->count)
14187,    return -1;
14188,  else
14189,    return 1;
14190,}
14191,
14192,"int main (int argc, const char* argv[]) {"
14193,  if (argc > 1) {
14194,    size_t frequencies[NCHARS];
14195,    for (size_t i = 0; i < NCHARS; i++) {
14196,      frequencies[i] = 0;
14197,    }
14198,"    if (character_count(argv[1], frequencies, NCHARS)) {"
14199,      CharCount_t cc[NCHARS];
14200,      for (size_t i = 0; i < NCHARS; i++) {
14201,        cc[i].c = (char) i;
14202,        cc[i].count = frequencies[i];
14203,      }
14204,"      qsort(cc, NCHARS, sizeof(cc[0]), charcount_compare);"
14205,      for (size_t i = 0; i < NCHARS; i++) {
14206,"        printf(""%d (%c) %zu\n"", cc[i].c, cc[i].c, cc[i].count);"
14207,      }
14208,    }
14209,  }
14210,  return 0;
14211,}
14212,#include <stdio.h>
14213,#include <stdlib.h>
